doi,paper_number,RRS,id,display_name,publication_year,so,cited_by_count,JIF_OA,first_au_id,first_au_name,h_index_first_au,FNCS,FNPR,year_of_phd_first,is_MR_eligible,h_index_first_au_SCOPUS,is_S1,is_S2,attrank,pagerank
https://doi.org/10.1002/da.22764,48,0.409090909090909,https://openalex.org/W2799904575,Insomnia mediates the longitudinal relationship between anxiety and depressive symptoms in a nationally representative sample of adolescents,2018,Depression and Anxiety,24,5.4,https://openalex.org/A5035362522,Y. Irina Li,7,2.5398384239456,0.89288,,TRUE,9,FALSE,TRUE,2.5816215e-08,4.535322e-09
https://doi.org/10.1002/eat.23400,34,0.363876863876864,https://openalex.org/W3097821670,Orthorexia nervosa is associated with positive body image and life satisfaction in Chinese elderly: Evidence for a positive psychology perspective,2020,International Journal of Eating Disorders,34,4.4,https://openalex.org/A5065195263,Jinbo He,26,5.24597448604879,0.96434,2018,TRUE,21,FALSE,TRUE,5.0852556e-08,4.4926822e-09
https://doi.org/10.1002/ijop.12529,53,0.393939393939394,https://openalex.org/W2891670863,Sex differences in personality are larger in gender equal countries: Replicating and extending a surprising finding,2018,International Journal of Psychology,138,1,https://openalex.org/A5007667771,Erik Mac Giolla,6,14.6040709376872,0.99454,2016,TRUE,11,FALSE,TRUE,8.315601e-08,7.094122e-09
https://doi.org/10.1002/jclp.23029,103,0.434343434343434,https://openalex.org/W3043265515,"Race, gender, and scholarly impact: Disparities for women and faculty of color in clinical psychology",2020,Journal of Clinical Psychology,10,2.6,https://openalex.org/A5047039784,Sue White,43,1.54293367236729,0.83046,,TRUE,43,FALSE,TRUE,1.4445626e-08,3.4535395e-09
https://doi.org/10.1002/nbm.4257,61,0.353535353535354,https://openalex.org/W3008758753,"Preprocessing, analysis and quantification in single‐voxel magnetic resonance spectroscopy: experts' consensus recommendations",2020,NMR in Biomedicine,182,3,https://openalex.org/A5018565112,Jamie Near,33,28.0813928370847,0.997935,2009,FALSE,32,FALSE,TRUE,2.1963265e-07,1.0245876e-08
https://doi.org/10.1002/per.2113,90,0.547619047619048,https://openalex.org/W2744274567,Personality Traits Predict Smartphone Usage,2017,European Journal of Personality,94,3.7,https://openalex.org/A5048056611,Clemens Stachl,11,8.18945877260922,0.98283,2017,TRUE,12,FALSE,TRUE,7.243384e-08,8.1838305e-09
https://doi.org/10.1002/per.2259,29,0.513708513708514,https://openalex.org/W3023618475,Trajectories of Big Five Personality Traits: A Coordinated Analysis of 16 Longitudinal Samples,2020,European Journal of Personality,71,5.7,https://openalex.org/A5068418938,Eileen K. Graham,19,10.9548290738078,0.98942,2010,TRUE,15,FALSE,TRUE,8.046201e-08,5.3932e-09
https://doi.org/10.1002/per.2270,24,0.521645021645022,https://openalex.org/W3034135470,"Tracing Personality Structure in Narratives: A Computational Bottom–Up Approach to Unpack Writers, Characters, and Personality in Historical Context",2020,European Journal of Personality,4,5.7,https://openalex.org/A5088159746,Ronald Fischer,54,0.617173468946917,0.67463,2002,FALSE,54,FALSE,TRUE,6.3955494e-09,3.2189917e-09
https://doi.org/10.1007/s00431-020-03825-y,104,0.359066859066859,https://openalex.org/W3093196012,The growing gap between demand and availability of clinical psychology in Paediatric Gastroenterology: a retrospective analysis of clinical routine care,2020,European Journal of Pediatrics,5,2.7,https://openalex.org/A5006563233,Eunice C. Wong,22,0.771466836183646,0.71226,,TRUE,21,FALSE,TRUE,7.825632e-09,3.441128e-09
https://doi.org/10.1007/s11136-021-02870-w,71,0.353535353535354,https://openalex.org/W3164740785,Standard set of patient-reported outcomes for personality disorder,2021,Quality of Life Research,21,3.1,https://openalex.org/A5091343801,Valentina Prevolnik Rupel,16,5.27320208919245,0.96162,2008,TRUE,17,FALSE,TRUE,3.0686337e-08,3.8727186e-09
